tfidf (easy)
Query: pizza
Recipe 1: Title: Pizza Pie; Ingredients: ["2 pkg. deep pan pizza mix", "1 lb. ground beef", "1/2 pkg. cheese", "1/2 pkg. pepperoni", "1/2 jar pizza sauce"]; Directions: ["Preheat oven to 375\u00b0.", "Grease pizza pan.", "Mix pizza crust mix together according to directions.", "Cook ground beef and drain. Spread dough in pizza pan.", "Add sauce, meat, cheese and any other topping you may like.", "Finally you fold outside of pizza into middle.", "Place in oven for 30 minutes or until middle is done."] (Score: 0.7798)
Recipe 2: Title: Pizza; Ingredients: ["2 pkg. Robin Hood pizza crust", "1 c. hot water", "1 can pizza sauce", "Mozzarella cheese", "pepperoni or favorite pizza topping"]; Directions: ["Spread dough on large cookie sheet (oil sheet).", "Put pizza sauce on dough.", "Put cheese and favorite pizza topping.", "Bake at 425\u00b0 for 12 minutes, or until done."] (Score: 0.7588)
Recipe 3: Title: Best Ever Homemade Pizza; Ingredients: ["frozen loaf bread (1 loaf per pizza)"]; Directions: ["Let rise 2 hours.", "Spread onto pizza pan and pie.", "Bake 15 minutes."] (Score: 0.7107)
Recipe 4: Title: Pizza Dip; Ingredients: ["8 oz. cream cheese", "12 oz. sour cream", "3 oz. pizza sauce", "8 oz. Mozzarella cheese"]; Directions: ["Blend together cream cheese and sour cream.", "Spread into pie plate.", "Start with pizza sauce, then layer ingredients like a pizza with the cheese on top."] (Score: 0.6956)
Recipe 5: Title: Pizza; Ingredients: ["2 pkg. pizza dough mix", "1 jar pizza sauce", "1 bell pepper", "1 (8 oz.) pkg. fresh mushrooms", "1 onion", "3 large pkg. Mozzarella cheese", "2 pkg. pepperoni", "2 small cans pitted black olives", "4 Tbsp. sliced hot peppers"]; Directions: ["Make dough as directed.", "Spread thick into pizza pans or small cookie sheets.", "Place in 350\u00b0 oven for 10 minutes.", "Take out.", "Put pizza sauce on.", "Then sprinkle rest of ingredients.", "Bake another 15 minutes or until real hot and crust is brown."] (Score: 0.6868)
Recipe 6: Title: Pizza Sauce; Ingredients: ["1 (8 oz.) can tomato sauce", "1 Tbsp. butter", "1 Tbsp. pizza seasoning"]; Directions: ["Mix all ingredients together and heat in microwave 3 to 4 minutes."] (Score: 0.6864)
Recipe 7: Title: Taco Pizza; Ingredients: ["1 pkg. pizza dough mix", "1 can refried beans", "1 lb. hamburger, browned", "1 (4 oz.) pkg. shredded Cheddar cheese", "1 (4 oz.) pkg. shredded Mozzarella cheese", "shredded lettuce", "diced tomatoes", "diced onions", "Pace picante sauce"]; Directions: ["Prepare pizza dough.", "Spread in round pizza pan.", "Place pizza dough in oven to rise about 5 to 10 minutes; dough should not be moist at this time.", "Layer the following items in this order: refried beans, hamburger (browned), Cheddar cheese and Mozzarella cheese.", "Put pizza in preheated 350\u00b0 oven for 15 minutes or until hot and cheese has melted.", "Sprinkle shredded lettuce completely over pizza along with tomatoes and onions.", "Spoon picante sauce over all the pizza (sour cream optional).", "Makes 2 to 4 servings."] (Score: 0.6707)

Query: pasta
Recipe 1: Title: Pasta Salad; Ingredients: ["1/2 pkg. twirl pasta"]; Directions: ["Boil pasta according to package directions. Rinse and chill."] (Score: 0.7321)
Recipe 2: Title: Summer Pasta; Ingredients: ["1 (16 oz.) can tomatoes (or fresh tomatoes), chopped", "3 Tbsp. vegetable oil", "1/4 c. chopped parsley", "1/2 tsp. basil", "3 cloves garlic, crushed", "pinch of red pepper", "freshly ground black pepper to taste", "8 oz. pasta (ziti or corkscrew)", "1/4 lb. shredded Mozzarella cheese"]; Directions: ["In a large serving bowl, mix all ingredients except pasta and cheese. Cook pasta according to package directions.", "Toss pasta with tomato mixture. Chill.", "Add cheese before serving and toss gently."] (Score: 0.6700)
Recipe 3: Title: Pasta Ala Renee; Ingredients: ["linguine pasta", "2 cans pasta-style tomatoes", "1 bell pepper", "1 red onion", "mushrooms", "5 garlic cloves, crushed or chopped", "margarine", "pepper", "Parmesan cheese"]; Directions: ["Prepare pasta according to directions.", "Saute garlic in margarine until soft.", "Add onion and bell pepper until tender; add mushrooms, tomatoes and pepper to taste.", "Combine sauce and pasta. Sprinkle with Parmesan cheese."] (Score: 0.6624)
Recipe 4: Title: Cream Cheese Pasta; Ingredients: ["8 oz. herb and garlic soft cream cheese", "4 oz. (2 c.) bow tie pasta (farfalle)", "16 oz. pkg. frozen mixed broccoli, cauliflower and carrots"]; Directions: ["Cook pasta as directed by package.", "Cook vegetables as directed by package.", "Drain pasta and vegetables; mix all ingredients while pasta and vegetables are still warm.", "Serve immediately or chill."] (Score: 0.6610)
Recipe 5: Title: Pasta A Olio; Ingredients: ["1 lb. pasta", "5 cloves garlic", "3 shot glasses olive oil", "1 tsp. salt", "7 peeled tomatoes", "grated cheese"]; Directions: ["Place pasta into a boiling pot of water.", "Lower heat and let simmer until pasta is al dente."] (Score: 0.6599)
