Method,Query ID,Recipe ID,Evaluator 1,Evaluator 2,Evaluator 3,Evaluator 4,Average Evaluator Score,Average Query Score,Average Difficulty Score,Average Method Score,Difficulty \ Method,TF-IDF,Word2Vec,BERT
,,R7,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
BERT,"Q4
Medium Difficulty",R1,FALSE,TRUE,FALSE,FALSE,0.25,0.5357142857,0.7023809524,,,,,
,,R2,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R3,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R4,FALSE,TRUE,FALSE,FALSE,0.25,,,,,,,
,,R5,FALSE,TRUE,FALSE,FALSE,0.25,,,,,,,
,,R6,FALSE,TRUE,TRUE,TRUE,0.75,,,,,,,
,,R7,FALSE,TRUE,FALSE,FALSE,0.25,,,,,,,
BERT,"Q5
Medium Difficulty",R1,TRUE,TRUE,TRUE,TRUE,1,0.8571428571,,,,,,
,,R2,TRUE,TRUE,FALSE,FALSE,0.5,,,,,,,
,,R3,TRUE,TRUE,FALSE,TRUE,0.75,,,,,,,
,,R4,TRUE,TRUE,FALSE,TRUE,0.75,,,,,,,
,,R5,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R6,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R7,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
BERT,"Q6
Medium Difficulty",R1,TRUE,TRUE,TRUE,TRUE,1,0.7142857143,,,,,,
,,R2,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R3,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R4,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R5,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R6,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R7,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
BERT,"Q7
Hard Difficulty",R1,TRUE,TRUE,TRUE,TRUE,1,0.2857142857,0.5,,,,,
,,R2,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R3,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R4,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R5,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R6,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R7,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
BERT,"Q8
Hard Difficulty",R1,TRUE,TRUE,TRUE,TRUE,1,0.7142857143,,,,,,
,,R2,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R3,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R4,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R5,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R6,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R7,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
BERT,"Q9
Hard Difficulty",R1,TRUE,TRUE,TRUE,TRUE,1,0.5,,,,,,
,,R2,FALSE,TRUE,FALSE,FALSE,0.25,,,,,,,
,,R3,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R4,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R5,TRUE,TRUE,TRUE,TRUE,1,,,,,,,
,,R6,FALSE,FALSE,FALSE,FALSE,0,,,,,,,
,,R7,FALSE,TRUE,FALSE,FALSE,0.25,,,,,,,
